timestamp,vm,event,ip,anomaly
2026-05-23 18:27:22.041413,vm-linux-03,MFA challenge,10.0.0.141,0
2026-05-23 21:22:22.041428,vm-linux-03,Token issued,10.0.0.94,0
2026-05-23 02:39:22.041434,vm-linux-03,Sign-in success,10.0.0.36,0
2026-05-28 05:42:22.041437,vm-web-01,Sign-in failed,10.0.0.105,0
2026-05-27 04:45:22.041441,vm-linux-03,Sign-in failed,10.0.0.9,0
2026-05-22 01:46:22.041444,vm-db-02,MFA challenge,10.0.0.141,0
2026-05-21 23:05:22.041450,vm-linux-03,FAILED SIGN-IN BRUTE FORCE,185.124.90.60,1
2026-05-27 17:53:22.041454,vm-linux-03,MFA challenge,10.0.0.122,0
2026-05-24 03:10:22.041457,vm-web-01,Token issued,10.0.0.197,0
2026-05-23 00:21:22.041460,vm-linux-03,Sign-in success,10.0.0.205,0
2026-05-22 06:40:22.041465,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.6.175.55,1
2026-05-27 11:46:22.041470,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.149.83.163,1
2026-05-22 07:13:22.041473,vm-web-01,MFA challenge,10.0.0.111,0
2026-05-27 18:42:22.041476,vm-web-01,Token issued,10.0.0.66,0
2026-05-23 00:55:22.041479,vm-linux-03,Sign-in success,10.0.0.163,0
2026-05-27 07:33:22.041481,vm-ad-01,Sign-in success,10.0.0.95,0
2026-05-25 07:22:22.041485,vm-web-01,MFA challenge,10.0.0.170,0
2026-05-27 04:30:22.041489,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.185.47.162,1
2026-05-22 03:02:22.041492,vm-web-01,MFA challenge,10.0.0.231,0
2026-05-24 13:19:22.041494,vm-linux-03,Sign-in success,10.0.0.11,0
2026-05-27 06:29:22.041497,vm-db-02,Sign-in failed,10.0.0.164,0
2026-05-27 21:47:22.041500,vm-linux-03,Sign-in failed,10.0.0.241,0
2026-05-28 14:56:22.041503,vm-linux-03,Sign-in failed,10.0.0.76,0
2026-05-26 23:34:22.041508,vm-ad-01,Token issued,10.0.0.177,0
2026-05-23 23:12:22.041512,vm-db-02,Sign-in success,10.0.0.152,0
2026-05-22 05:12:22.041514,vm-linux-03,Token issued,10.0.0.24,0
2026-05-26 11:22:22.041517,vm-ad-01,Token issued,10.0.0.131,0
2026-05-26 23:44:22.041520,vm-web-01,MFA challenge,10.0.0.201,0
2026-05-24 15:40:22.041524,vm-db-02,FAILED SIGN-IN BRUTE FORCE,185.118.10.241,1
2026-05-24 06:01:22.041527,vm-linux-03,Sign-in failed,10.0.0.76,0
2026-05-25 02:14:22.041531,vm-db-02,Sign-in success,10.0.0.242,0
2026-05-25 02:46:22.041534,vm-db-02,Token issued,10.0.0.139,0
2026-05-23 17:09:22.041536,vm-linux-03,Sign-in failed,10.0.0.66,0
2026-05-23 02:04:22.041540,vm-linux-03,MFA challenge,10.0.0.217,0
2026-05-28 06:32:22.041543,vm-linux-03,MFA challenge,10.0.0.70,0
2026-05-24 20:04:22.041546,vm-ad-01,Token issued,10.0.0.238,0
2026-05-24 10:09:22.041550,vm-web-01,Token issued,10.0.0.52,0
2026-05-23 23:50:22.041552,vm-db-02,Sign-in failed,10.0.0.4,0
2026-05-27 23:59:22.041555,vm-db-02,MFA challenge,10.0.0.42,0
2026-05-22 13:05:22.041559,vm-ad-01,FAILED SIGN-IN BRUTE FORCE,185.245.88.192,1
2026-05-26 02:05:22.041562,vm-web-01,Token issued,10.0.0.109,0
2026-05-28 05:43:22.041565,vm-ad-01,Token issued,10.0.0.128,0
2026-05-22 13:02:22.041568,vm-linux-03,Sign-in failed,10.0.0.51,0
2026-05-23 05:51:22.041571,vm-ad-01,Sign-in success,10.0.0.224,0
